map{ id = "monstre/Mowatulla" }
map{ id = "monstre/aquadraco", description = "aquadraco" }
sprite{ id = "npc/blacksmith_03", description = "npc/blacksmith_03" }
sprite{ id = "npc/blacksmith_04", description = "npc/blacksmith_04" }
sprite{ id = "npc/bouncer_1", description = "npc/bouncer_1" }
sprite{ id = "npc/bouncer_2", description = "npc/bouncer_2" }
sprite{ id = "npc/bttf/doc_emmett_brown", description = "Doc (Back to the Future)" }
sprite{ id = "npc/bttf/marty_mcfly", description = "Marty (Back to the Future)" }
sprite{ id = "npc/castle_guard", description = "Castle guard" }
sprite{ id = "npc/diarandor/kaleido", description = "Kaleido" }
sprite{ id = "npc/diarandor/woman_1a", description = "Woman 1a" }
sprite{ id = "npc/diarandor/woman_1b", description = "Woman 1b" }
sprite{ id = "npc/diarandor/woman_1c", description = "Woman 1c" }
sprite{ id = "npc/diarandor/woman_1d", description = "Woman 1d" }
sprite{ id = "npc/diarandor/woman_1e", description = "Woman 1e" }
sprite{ id = "npc/diarandor/woman_1f", description = "Woman 1f" }
sprite{ id = "npc/dockworker_1", description = "npc/dockworker_1" }
sprite{ id = "npc/dockworker_2", description = "npc/dockworker_2" }
sprite{ id = "npc/dockworker_3", description = "npc/dockworker_3" }
sprite{ id = "npc/dockworker_4", description = "npc/dockworker_4" }
sprite{ id = "npc/dockworker_5", description = "npc/dockworker_5" }
sprite{ id = "npc/dockworker_6", description = "npc/dockworker_6" }
sprite{ id = "npc/dockworker_7", description = "npc/dockworker_7" }
sprite{ id = "npc/dockworker_8", description = "npc/dockworker_8" }
sprite{ id = "npc/doll", description = "Doll" }
sprite{ id = "npc/eamon", description = "npc/eamon" }
sprite{ id = "npc/eileen", description = "Eileen" }
sprite{ id = "npc/fishing_2_left", description = "npc/fishing_2_left" }
sprite{ id = "npc/fishing_2_right", description = "npc/fishing_2_right" }
sprite{ id = "npc/fishing_left", description = "npc/fishing_left" }
sprite{ id = "npc/fishing_right", description = "npc/fishing_right" }
sprite{ id = "npc/great_fairy", description = "Great Fairy" }
sprite{ id = "npc/hazel", description = "npc/hazel" }
sprite{ id = "npc/ilex", description = "npc/ilex" }
sprite{ id = "npc/inferno", description = "Inferno" }
sprite{ id = "npc/juglan", description = "npc/juglan" }
sprite{ id = "npc/juglan_fishing", description = "npc/juglan_fishing" }
sprite{ id = "npc/kaleido", description = "Kaleido" }
sprite{ id = "npc/kelpton", description = "npc/kelpton" }
sprite{ id = "npc/kid/kid_1.1", description = "npc/kid/kid_1.1" }
sprite{ id = "npc/kid/kid_1.2", description = "npc/kid/kid_1.2" }
sprite{ id = "npc/kid/kid_1.3", description = "npc/kid/kid_1.3" }
sprite{ id = "npc/kid/kid_1.4", description = "npc/kid/kid_1.4" }
sprite{ id = "npc/kid/kid_2.1", description = "npc/kid/kid_2.1" }
sprite{ id = "npc/kid/kid_2.2", description = "npc/kid/kid_2.2" }
sprite{ id = "npc/kid/kid_2.3", description = "npc/kid/kid_2.3" }
sprite{ id = "npc/kid/kid_2.4", description = "npc/kid/kid_2.4" }
sprite{ id = "npc/kid/kid_3.1", description = "npc/kid/kid_3.1" }
sprite{ id = "npc/kid/kid_3.2", description = "npc/kid/kid_3.2" }
sprite{ id = "npc/kid/kid_3.3", description = "npc/kid/kid_3.3" }
sprite{ id = "npc/kid/kid_3.4", description = "npc/kid/kid_3.4" }
sprite{ id = "npc/kid/kid_4.1", description = "npc/kid/kid_4.1" }
sprite{ id = "npc/kid/kid_4.2", description = "npc/kid/kid_4.2" }
sprite{ id = "npc/kid/kid_4.3", description = "npc/kid/kid_4.3" }
sprite{ id = "npc/kid/kid_4.4", description = "npc/kid/kid_4.4" }
sprite{ id = "npc/kid/kid_5.1", description = "npc/kid/kid_5.1" }
sprite{ id = "npc/kid/kid_5.2", description = "npc/kid/kid_5.2" }
sprite{ id = "npc/kid/kid_5.3", description = "npc/kid/kid_5.3" }
sprite{ id = "npc/kid/kid_5.4", description = "npc/kid/kid_5.4" }
sprite{ id = "npc/kid/kid_6.1", description = "npc/kid/kid_6.1" }
sprite{ id = "npc/kid/kid_6.2", description = "npc/kid/kid_6.2" }
sprite{ id = "npc/kid/kid_6.3", description = "npc/kid/kid_6.3" }
sprite{ id = "npc/kid/kid_6.4", description = "npc/kid/kid_6.4" }
sprite{ id = "npc/leigha", description = "npc/leigha" }
sprite{ id = "npc/linden", description = "npc/linden" }
sprite{ id = "npc/linden_sweeping", description = "npc/linden_sweeping" }
sprite{ id = "npc/mallow", description = "npc/mallow" }
sprite{ id = "npc/man/man_1.1", description = "npc/man/man_1.1" }
sprite{ id = "npc/man/man_1.2", description = "npc/man/man_1.2" }
sprite{ id = "npc/man/man_1.3", description = "npc/man/man_1.3" }
sprite{ id = "npc/man/man_1.4", description = "npc/man/man_1.4" }
sprite{ id = "npc/man/man_1.5", description = "npc/man/man_1.5" }
sprite{ id = "npc/man/man_1.6", description = "npc/man/man_1.6" }
sprite{ id = "npc/man/man_1.7", description = "npc/man/man_1.7" }
sprite{ id = "npc/man/man_1.8", description = "npc/man/man_1.8" }
sprite{ id = "npc/man/man_10.1", description = "npc/man/man_10.1" }
sprite{ id = "npc/man/man_11.1", description = "npc/man/man_11.1" }
sprite{ id = "npc/man/man_12.1", description = "npc/man/man_12.1" }
sprite{ id = "npc/man/man_13.1", description = "npc/man/man_13.1" }
sprite{ id = "npc/man/man_14.1", description = "npc/man/man_14.1" }
sprite{ id = "npc/man/man_15.1", description = "npc/man/man_15.1" }
sprite{ id = "npc/man/man_16.1", description = "npc/man/man_16.1" }
sprite{ id = "npc/man/man_17.1", description = "npc/man/man_17.1" }
sprite{ id = "npc/man/man_18.1", description = "npc/man/man_18.1" }
sprite{ id = "npc/man/man_19.1", description = "npc/man/man_19.1" }
sprite{ id = "npc/man/man_2.1", description = "npc/man/man_2.1" }
sprite{ id = "npc/man/man_20.1", description = "npc/man/man_20.1" }
sprite{ id = "npc/man/man_21.1", description = "npc/man/man_21.1" }
sprite{ id = "npc/man/man_22.1", description = "npc/man/man_22.1" }
sprite{ id = "npc/man/man_23.1", description = "npc/man/man_23.1" }
sprite{ id = "npc/man/man_24.1", description = "npc/man/man_24.1" }
sprite{ id = "npc/man/man_25.1", description = "npc/man/man_25.1" }
sprite{ id = "npc/man/man_27.1", description = "npc/man/man_27.1" }
sprite{ id = "npc/man/man_28.1", description = "npc/man/man_28.1" }
sprite{ id = "npc/man/man_3.1", description = "npc/man/man_3.1" }
sprite{ id = "npc/man/man_4.1", description = "npc/man/man_4.1" }
sprite{ id = "npc/man/man_5.1", description = "npc/man/man_5.1" }
sprite{ id = "npc/man/man_6.1", description = "npc/man/man_6.1" }
sprite{ id = "npc/man/man_7.1", description = "npc/man/man_7.1" }
sprite{ id = "npc/man/man_8.1", description = "npc/man/man_8.1" }
sprite{ id = "npc/man/man_9.1", description = "npc/man/man_9.1" }
sprite{ id = "npc/max", description = "Max" }
sprite{ id = "npc/messenger", description = "messenger" }
sprite{ id = "npc/monkey", description = "Monkey" }
sprite{ id = "npc/morus", description = "npc/morus" }
sprite{ id = "npc/musician_2", description = "npc/musician_2" }
sprite{ id = "npc/musician_3", description = "npc/musician_3" }
sprite{ id = "npc/newlink1", description = "Newlink NPC 1" }
sprite{ id = "npc/newlink2", description = "Newlink NPC 2" }
sprite{ id = "npc/newlink3", description = "Newlink NPC 3" }
sprite{ id = "npc/newlink4", description = "Newlink NPC 4" }
sprite{ id = "npc/newlink5", description = "Newlink NPC 5" }
sprite{ id = "npc/newlink6", description = "Newlink NPC 6" }
sprite{ id = "npc/newlink7", description = "Newlink NPC 7" }
sprite{ id = "npc/newlink8", description = "Newlink NPC 8" }
sprite{ id = "npc/nina", description = "npc/nina" }
sprite{ id = "npc/oclero/golden_tyranosaurus", description = "Golden Tyranosaurus" }
sprite{ id = "npc/oclero_test_man" }
sprite{ id = "npc/old_man_1.2", description = "npc/old_man_1.2" }
sprite{ id = "npc/orange_ana", description = "npc/orange_ana" }
sprite{ id = "npc/phantom_squid", description = "npc/phantom_squid" }
sprite{ id = "npc/phantom_squid_2", description = "npc/phantom_squid_2" }
sprite{ id = "npc/pirates/pirate_10.1", description = "npc/pirates/pirate_10.1" }
sprite{ id = "npc/pirates/pirate_11.1", description = "npc/pirates/pirate_11.1" }
sprite{ id = "npc/pirates/pirate_12.1", description = "npc/pirates/pirate_12.1" }
sprite{ id = "npc/pirates/pirate_13.1", description = "npc/pirates/pirate_13.1" }
sprite{ id = "npc/pirates/pirate_2.1", description = "npc/pirates/pirate_2.1" }
sprite{ id = "npc/pirates/pirate_3.1", description = "npc/pirates/pirate_3.1" }
sprite{ id = "npc/pirates/pirate_4.1", description = "npc/pirates/pirate_4.1" }
sprite{ id = "npc/pirates/pirate_4.2", description = "npc/pirates/pirate_4.2" }
sprite{ id = "npc/pirates/pirate_5.1", description = "npc/pirates/pirate_5.1" }
sprite{ id = "npc/pirates/pirate_6.1", description = "npc/pirates/pirate_6.1" }
sprite{ id = "npc/pirates/pirate_7.1", description = "npc/pirates/pirate_7.1" }
sprite{ id = "npc/pirates/pirate_8.1", description = "npc/pirates/pirate_8.1" }
sprite{ id = "npc/pirates/pirate_9.1", description = "npc/pirates/pirate_9.1" }
sprite{ id = "npc/poster", description = "npc/poster" }
sprite{ id = "npc/sahasrahla", description = "Sahasrahla" }
sprite{ id = "npc/seed", description = "npc/seed" }
sprite{ id = "npc/sign", description = "Sign" }
sprite{ id = "npc/sitting_1", description = "npc/sitting_1" }
sprite{ id = "npc/sitting_2", description = "npc/sitting_2" }
sprite{ id = "npc/sitting_3", description = "npc/sitting_3" }
sprite{ id = "npc/sitting_4", description = "npc/sitting_4" }
sprite{ id = "npc/sitting_5", description = "npc/sitting_5" }
sprite{ id = "npc/sitting_6", description = "npc/sitting_6" }
sprite{ id = "npc/sitting_7", description = "npc/sitting_7" }
sprite{ id = "npc/sitting_8", description = "npc/sitting_8" }
sprite{ id = "npc/solaritine", description = "Solaritine" }
sprite{ id = "npc/solarus_child1", description = "Solarus Child 1" }
sprite{ id = "npc/solarus_child2", description = "Solarus Child 2" }
sprite{ id = "npc/solarus_child3", description = "Solarus Child 3" }
sprite{ id = "npc/solarus_child4", description = "Solarus Child 4" }
sprite{ id = "npc/static_villager1", description = "ALTTP static villager 1" }
sprite{ id = "npc/static_villager10", description = "ALTTP static villager 10" }
sprite{ id = "npc/static_villager11", description = "ALTTP static villager 11" }
sprite{ id = "npc/static_villager12", description = "ALTTP static villager 12" }
sprite{ id = "npc/static_villager13", description = "ALTTP static villager 13" }
sprite{ id = "npc/static_villager14", description = "ALTTP static villager 14" }
sprite{ id = "npc/static_villager2", description = "ALTTP static villager 2" }
sprite{ id = "npc/static_villager3", description = "ALTTP static villager 3" }
sprite{ id = "npc/static_villager4", description = "ALTTP static villager 4" }
sprite{ id = "npc/static_villager5", description = "ALTTP static villager 5" }
sprite{ id = "npc/static_villager6", description = "ALTTP static villager 6" }
sprite{ id = "npc/static_villager7", description = "ALTTP static villager 7" }
sprite{ id = "npc/static_villager8", description = "ALTTP static villager 8" }
sprite{ id = "npc/static_villager9", description = "ALTTP static villager 9" }
sprite{ id = "npc/thief", description = "Thief" }
sprite{ id = "npc/tom", description = "Tom" }
sprite{ id = "npc/tricky_fairy", description = "Tricky Fairy" }
sprite{ id = "npc/trumpet_player_1", description = "npc/trumpet_player_1" }
sprite{ id = "npc/villager1", description = "ALTTP villager 1" }
sprite{ id = "npc/villager2", description = "ALTTP villager 2" }
sprite{ id = "npc/villager3", description = "ALTTP villager 3" }
sprite{ id = "npc/witch", description = "Witch" }
sprite{ id = "npc/woman/sweeping_lady_1", description = "npc/woman/sweeping_lady_1" }
sprite{ id = "npc/woman/sweeping_lady_2", description = "npc/woman/sweeping_lady_2" }
sprite{ id = "npc/woman/sweeping_lady_3", description = "npc/woman/sweeping_lady_3" }
sprite{ id = "npc/woman/sweeping_lady_4", description = "npc/woman/sweeping_lady_4" }
sprite{ id = "npc/woman/sweeping_lady_5", description = "npc/woman/sweeping_lady_5" }
sprite{ id = "npc/woman/sweeping_lady_6", description = "npc/woman/sweeping_lady_6" }
sprite{ id = "npc/woman/sweeping_lady_7", description = "npc/woman/sweeping_lady_7" }
sprite{ id = "npc/woman/sweeping_lady_8", description = "npc/woman/sweeping_lady_8" }
sprite{ id = "npc/woman/woman_1.1", description = "npc/woman/woman_1.1" }
sprite{ id = "npc/woman/woman_1.2", description = "npc/woman/woman_1.2" }
sprite{ id = "npc/woman/woman_1.3", description = "npc/woman/woman_1.3" }
sprite{ id = "npc/woman/woman_1.4", description = "npc/woman/woman_1.4" }
sprite{ id = "npc/woman/woman_1.5", description = "npc/woman/woman_1.5" }
sprite{ id = "npc/woman/woman_1.6", description = "npc/woman/woman_1.6" }
sprite{ id = "npc/woman/woman_10.1", description = "npc/woman/woman_10.1" }
sprite{ id = "npc/woman/woman_10.2", description = "npc/woman/woman_10.2" }
sprite{ id = "npc/woman/woman_10.3", description = "npc/woman/woman_10.3" }
sprite{ id = "npc/woman/woman_10.4", description = "npc/woman/woman_10.4" }
sprite{ id = "npc/woman/woman_10.5", description = "npc/woman/woman_10.5" }
sprite{ id = "npc/woman/woman_10.6", description = "npc/woman/woman_10.6" }
sprite{ id = "npc/woman/woman_10.7", description = "npc/woman/woman_10.7" }
sprite{ id = "npc/woman/woman_10.8", description = "npc/woman/woman_10.8" }
sprite{ id = "npc/woman/woman_11.1", description = "npc/woman/woman_11.1" }
sprite{ id = "npc/woman/woman_11.2", description = "npc/woman/woman_11.2" }
sprite{ id = "npc/woman/woman_11.3", description = "npc/woman/woman_11.3" }
sprite{ id = "npc/woman/woman_11.4", description = "npc/woman/woman_11.4" }
sprite{ id = "npc/woman/woman_11.5", description = "npc/woman/woman_11.5" }
sprite{ id = "npc/woman/woman_11.6", description = "npc/woman/woman_11.6" }
sprite{ id = "npc/woman/woman_11.7", description = "npc/woman/woman_11.7" }
sprite{ id = "npc/woman/woman_11.8", description = "npc/woman/woman_11.8" }
sprite{ id = "npc/woman/woman_12.1", description = "npc/woman/woman_12.1" }
sprite{ id = "npc/woman/woman_12.2", description = "npc/woman/woman_12.2" }
sprite{ id = "npc/woman/woman_12.3", description = "npc/woman/woman_12.3" }
sprite{ id = "npc/woman/woman_12.4", description = "npc/woman/woman_12.4" }
sprite{ id = "npc/woman/woman_12.5", description = "npc/woman/woman_12.5" }
sprite{ id = "npc/woman/woman_12.6", description = "npc/woman/woman_12.6" }
sprite{ id = "npc/woman/woman_12.7", description = "npc/woman/woman_12.7" }
sprite{ id = "npc/woman/woman_12.8", description = "npc/woman/woman_12.8" }
sprite{ id = "npc/woman/woman_13.1", description = "npc/woman/woman_13.1" }
sprite{ id = "npc/woman/woman_13.2", description = "npc/woman/woman_13.2" }
sprite{ id = "npc/woman/woman_13.3", description = "npc/woman/woman_13.3" }
sprite{ id = "npc/woman/woman_13.4", description = "npc/woman/woman_13.4" }
sprite{ id = "npc/woman/woman_13.5", description = "npc/woman/woman_13.5" }
sprite{ id = "npc/woman/woman_13.6", description = "npc/woman/woman_13.6" }
sprite{ id = "npc/woman/woman_13.7", description = "npc/woman/woman_13.7" }
sprite{ id = "npc/woman/woman_13.8", description = "npc/woman/woman_13.8" }
sprite{ id = "npc/woman/woman_14.1", description = "npc/woman/woman_14.1" }
sprite{ id = "npc/woman/woman_14.2", description = "npc/woman/woman_14.2" }
sprite{ id = "npc/woman/woman_14.3", description = "npc/woman/woman_14.3" }
